"ID","filed","Kingdom","Phylum","Class","Order","Family","Genus","Species","group","Label"
"bac_ASV_22027","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Sinorhizobium","Sinorhizobium fredii group","bac","bac_ASV_22027"
"bac_ASV_2210","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,"Pseudorhodoplanes","Pseudorhodoplanes sinuspersici","bac","bac_ASV_2210"
"bac_ASV_2221","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. A16","bac","bac_ASV_2221"
"bac_ASV_2232","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. 66-22","bac","bac_ASV_2232"
"bac_ASV_2258","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Microvirga","Microvirga soli","bac","bac_ASV_2258"
"bac_ASV_2261","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium","Mesorhizobium alhagi","bac","bac_ASV_2261"
"bac_ASV_2268","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Neorhizobium","Neorhizobium alkalisoli","bac","bac_ASV_2268"
"bac_ASV_2270","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium","Mesorhizobium australicum","bac","bac_ASV_2270"
"bac_ASV_2273","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium","Mesorhizobium alhagi","bac","bac_ASV_2273"
"bac_ASV_22743","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Sinorhizobium","Sinorhizobium fredii group","bac","bac_ASV_22743"
"bac_ASV_2279","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium","Mesorhizobium alhagi","bac","bac_ASV_2279"
"bac_ASV_22912","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Ensifer",NA,"bac","bac_ASV_22912"
"bac_ASV_2298","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium sp. BK379","bac","bac_ASV_2298"
"bac_ASV_2300","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,"Pseudorhodoplanes","Pseudorhodoplanes sinuspersici","bac","bac_ASV_2300"
"bac_ASV_2317","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium lablabi","bac","bac_ASV_2317"
"bac_ASV_2319","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,"Pseudorhodoplanes","Pseudorhodoplanes sinuspersici","bac","bac_ASV_2319"
"bac_ASV_2322","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhodovibrionaceae","Pelagibius","Pelagibius litoralis","bac","bac_ASV_2322"
"bac_ASV_24843","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Sinorhizobium","Sinorhizobium fredii group","bac","bac_ASV_24843"
"bac_ASV_269","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium sp. BK377","bac","bac_ASV_269"
"bac_ASV_2694","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Boseaceae","Bosea",NA,"bac","bac_ASV_2694"
"bac_ASV_2707","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Nitrobacter","Nitrobacter sp. 62-23","bac","bac_ASV_2707"
"bac_ASV_2710","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. SL43","bac","bac_ASV_2710"
"bac_ASV_2713","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Phyllobacterium","Phyllobacterium bourgognense","bac","bac_ASV_2713"
"bac_ASV_2719","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",NA,"Rhizobiaceae bacterium","bac","bac_ASV_2719"
"bac_ASV_272","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium",NA,"bac","bac_ASV_272"
"bac_ASV_2731","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Microvirga","Microvirga lupini","bac","bac_ASV_2731"
"bac_ASV_2737","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Boseaceae","Bosea","Bosea sp. Tri-44","bac","bac_ASV_2737"
"bac_ASV_2739","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium","Hyphomicrobium album","bac","bac_ASV_2739"
"bac_ASV_2743","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae",NA,"Hyphomicrobiaceae bacterium","bac","bac_ASV_2743"
"bac_ASV_2760","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Nitratireductor","Nitratireductor sp. SY7","bac","bac_ASV_2760"
"bac_ASV_2765","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Microvirga","Microvirga sp. SM9","bac","bac_ASV_2765"
"bac_ASV_2772","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium sp. GN54","bac","bac_ASV_2772"
"bac_ASV_27855","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium","Hyphomicrobium sp. CS1BSMeth3","bac","bac_ASV_27855"
"bac_ASV_2787","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium",NA,"bac","bac_ASV_2787"
"bac_ASV_2799","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. SL43","bac","bac_ASV_2799"
"bac_ASV_2800","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. 66-22","bac","bac_ASV_2800"
"bac_ASV_2804","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae",NA,"Bradyrhizobiaceae bacterium","bac","bac_ASV_2804"
"bac_ASV_2830","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium","Hyphomicrobium zavarzinii","bac","bac_ASV_2830"
"bac_ASV_2853","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. 66-22","bac","bac_ASV_2853"
"bac_ASV_2857","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia marina","bac","bac_ASV_2857"
"bac_ASV_2869","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,"Hyphomicrobiales bacterium","bac","bac_ASV_2869"
"bac_ASV_2877","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Pleomorphomonadaceae",NA,NA,"bac","bac_ASV_2877"
"bac_ASV_2881","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium","Mesorhizobium sp. YM1C-6-2","bac","bac_ASV_2881"
"bac_ASV_2893","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Pseudaminobacter","Pseudaminobacter arsenicus","bac","bac_ASV_2893"
"bac_ASV_2945","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Aminobacter","Aminobacter niigataensis","bac","bac_ASV_2945"
"bac_ASV_2974","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium sp. GN54","bac","bac_ASV_2974"
"bac_ASV_2983","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Afipia","Afipia sp. P52-10","bac","bac_ASV_2983"
"bac_ASV_2984","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae",NA,NA,"bac","bac_ASV_2984"
"bac_ASV_2996","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Rhodopseudomonas","Rhodopseudomonas sp. WA056","bac","bac_ASV_2996"
"bac_ASV_2997","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium",NA,"bac","bac_ASV_2997"
"bac_ASV_300","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,"Pseudorhodoplanes","Pseudorhodoplanes sinuspersici","bac","bac_ASV_300"
"bac_ASV_3002","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium sp. BK379","bac","bac_ASV_3002"
"bac_ASV_3004","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium sp. GN54","bac","bac_ASV_3004"
"bac_ASV_3005","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Pararhizobium","Pararhizobium haloflavum","bac","bac_ASV_3005"
"bac_ASV_3015","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. 66-22","bac","bac_ASV_3015"
"bac_ASV_3019","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Ensifer",NA,"bac","bac_ASV_3019"
"bac_ASV_3029","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium sp. GN54","bac","bac_ASV_3029"
"bac_ASV_303","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia",NA,"bac","bac_ASV_303"
"bac_ASV_3046","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae",NA,"Hyphomicrobiaceae bacterium","bac","bac_ASV_3046"
"bac_ASV_3057","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,"Terrihabitans","Terrihabitans soli","bac","bac_ASV_3057"
"bac_ASV_3061","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Rhodomicrobium",NA,"bac","bac_ASV_3061"
"bac_ASV_3063","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Boseaceae","Bosea",NA,"bac","bac_ASV_3063"
"bac_ASV_3077","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium","Hyphomicrobium sp. CS1BSMeth3","bac","bac_ASV_3077"
"bac_ASV_308","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium murdochi","bac","bac_ASV_308"
"bac_ASV_3085","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium","Mesorhizobium camelthorni","bac","bac_ASV_3085"
"bac_ASV_3086","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia",NA,"bac","bac_ASV_3086"
"bac_ASV_3093","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae",NA,"Bradyrhizobiaceae bacterium","bac","bac_ASV_3093"
"bac_ASV_3113","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium murdochi","bac","bac_ASV_3113"
"bac_ASV_3115","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium azooxidifex","bac","bac_ASV_3115"
"bac_ASV_312","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys","Pseudolabrys taiwanensis","bac","bac_ASV_312"
"bac_ASV_3123","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium sp. NFR07","bac","bac_ASV_3123"
"bac_ASV_3133","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys","Pseudolabrys sp. GY_H","bac","bac_ASV_3133"
"bac_ASV_315","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. 66-22","bac","bac_ASV_315"
"bac_ASV_3152","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae",NA,"Hyphomicrobiaceae bacterium","bac","bac_ASV_3152"
"bac_ASV_3153","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium","Hyphomicrobium sp. CS1BSMeth3","bac","bac_ASV_3153"
"bac_ASV_316","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. LC5","bac","bac_ASV_316"
"bac_ASV_317","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae",NA,"Hyphomicrobiaceae bacterium","bac","bac_ASV_317"
"bac_ASV_3177","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium","Hyphomicrobium sp. CS1BSMeth3","bac","bac_ASV_3177"
"bac_ASV_3178","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia marina","bac","bac_ASV_3178"
"bac_ASV_3189","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,"Pseudorhodoplanes","Pseudorhodoplanes sinuspersici","bac","bac_ASV_3189"
"bac_ASV_319","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium sp. GN54","bac","bac_ASV_319"
"bac_ASV_328","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. 66-22","bac","bac_ASV_328"
"bac_ASV_329","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Sinorhizobium","Sinorhizobium meliloti","bac","bac_ASV_329"
"bac_ASV_332","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys","Pseudolabrys taiwanensis","bac","bac_ASV_332"
"bac_ASV_335","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Ensifer","Ensifer sp. WSM1721","bac","bac_ASV_335"
"bac_ASV_337","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium murdochi","bac","bac_ASV_337"
"bac_ASV_341","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium",NA,"bac","bac_ASV_341"
"bac_ASV_348","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Rhodoplanes","Rhodoplanes sp. Z2-YC6860","bac","bac_ASV_348"
"bac_ASV_353","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Neorhizobium","Neorhizobium sp. T25_13","bac","bac_ASV_353"
"bac_ASV_356","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. 66-22","bac","bac_ASV_356"
"bac_ASV_3599","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium",NA,"bac","bac_ASV_3599"
"bac_ASV_3608","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Rhodoplanes","Rhodoplanes sp. Z2-YC6860","bac","bac_ASV_3608"
"bac_ASV_3612","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium","Hyphomicrobium sp. CS1BSMeth3","bac","bac_ASV_3612"
"bac_ASV_3631","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,"Pseudorhodoplanes","Pseudorhodoplanes sinuspersici","bac","bac_ASV_3631"
"bac_ASV_365","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium",NA,"bac","bac_ASV_365"
"bac_ASV_3657","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Pelagibacterium","Pelagibacterium limicola","bac","bac_ASV_3657"
"bac_ASV_366","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium murdochi","bac","bac_ASV_366"
"bac_ASV_3661","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium sp. BG4","bac","bac_ASV_3661"
"bac_ASV_3662","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium","Mesorhizobium albiziae","bac","bac_ASV_3662"
"bac_ASV_367","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,"Pseudorhodoplanes","Pseudorhodoplanes sinuspersici","bac","bac_ASV_367"
"bac_ASV_3678","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,"Pseudorhodoplanes","Pseudorhodoplanes sinuspersici","bac","bac_ASV_3678"
"bac_ASV_3679","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia oryziradicis","bac","bac_ASV_3679"
"bac_ASV_3680","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium arenae","bac","bac_ASV_3680"
"bac_ASV_3689","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium sp. NFR07","bac","bac_ASV_3689"
"bac_ASV_3707","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium","Mesorhizobium sp. YM1C-6-2","bac","bac_ASV_3707"
"bac_ASV_371","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",NA,"Rhizobiaceae bacterium","bac","bac_ASV_371"
"bac_ASV_3729","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium","Mesorhizobium sp. YM1C-6-2","bac","bac_ASV_3729"
"bac_ASV_3732","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium","Hyphomicrobium sp. CS1BSMeth3","bac","bac_ASV_3732"
"bac_ASV_3744","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium",NA,"bac","bac_ASV_3744"
"bac_ASV_3767","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. A16","bac","bac_ASV_3767"
"bac_ASV_379","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium","Mesorhizobium alhagi","bac","bac_ASV_379"
"bac_ASV_3791","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",NA,"Rhizobiaceae bacterium","bac","bac_ASV_3791"
"bac_ASV_381","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Rhodoplanes","Rhodoplanes sp. Z2-YC6860","bac","bac_ASV_381"
"bac_ASV_3815","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia marina","bac","bac_ASV_3815"
"bac_ASV_3817","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Sinorhizobium","Sinorhizobium fredii group","bac","bac_ASV_3817"
"bac_ASV_382","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Ensifer","Ensifer sp. WSM1721","bac","bac_ASV_382"
"bac_ASV_3830","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA,"Xanthobacteraceae bacterium","bac","bac_ASV_3830"
"bac_ASV_3840","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,"Hyphomicrobiales bacterium","bac","bac_ASV_3840"
"bac_ASV_385","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Oryzicola","Oryzicola mucosus","bac","bac_ASV_385"
"bac_ASV_386","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Oryzicola","Oryzicola mucosus","bac","bac_ASV_386"
"bac_ASV_3902","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium sp. GN54","bac","bac_ASV_3902"
"bac_ASV_396","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. A16","bac","bac_ASV_396"
"bac_ASV_3962","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Sinorhizobium","Sinorhizobium fredii group","bac","bac_ASV_3962"
"bac_ASV_3963","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae",NA,"Bradyrhizobiaceae bacterium","bac","bac_ASV_3963"
"bac_ASV_397","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Afipia","Afipia sp. P52-10","bac","bac_ASV_397"
"bac_ASV_3974","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium erythrophlei","bac","bac_ASV_3974"
"bac_ASV_3977","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium sp. BK379","bac","bac_ASV_3977"
"bac_ASV_3985","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae",NA,"Bradyrhizobiaceae bacterium","bac","bac_ASV_3985"
"bac_ASV_4019","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium lablabi","bac","bac_ASV_4019"
"bac_ASV_4022","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Microvirga","Microvirga brassicacearum","bac","bac_ASV_4022"
"bac_ASV_4031","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia ginsengisoli","bac","bac_ASV_4031"
"bac_ASV_4034","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Sinorhizobium","Sinorhizobium fredii group","bac","bac_ASV_4034"
"bac_ASV_404","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium yanglingense","bac","bac_ASV_404"
"bac_ASV_4040","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Reyranellaceae","Reyranella","Reyranella sp.","bac","bac_ASV_4040"
"bac_ASV_40402","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. LC5","bac","bac_ASV_40402"
"bac_ASV_4051","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA,"Xanthobacteraceae bacterium","bac","bac_ASV_4051"
"bac_ASV_409","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium sp. BG4","bac","bac_ASV_409"
"bac_ASV_4091","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Methyloceanibacter","Methyloceanibacter superfactus","bac","bac_ASV_4091"
"bac_ASV_410","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium murdochi","bac","bac_ASV_410"
"bac_ASV_431","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. 66-22","bac","bac_ASV_431"
"bac_ASV_436","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. SL43","bac","bac_ASV_436"
"bac_ASV_440","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium yanglingense","bac","bac_ASV_440"
"bac_ASV_442","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. 66-22","bac","bac_ASV_442"
"bac_ASV_448","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,"Pseudorhodoplanes","Pseudorhodoplanes sinuspersici","bac","bac_ASV_448"
"bac_ASV_4494","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Aquamicrobium","Aquamicrobium sp. LC103","bac","bac_ASV_4494"
"bac_ASV_4514","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium sp. GN54","bac","bac_ASV_4514"
"bac_ASV_455","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. LC5","bac","bac_ASV_455"
"bac_ASV_458","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium murdochi","bac","bac_ASV_458"
"bac_ASV_459","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Boseaceae","Bosea","Bosea vestrisii","bac","bac_ASV_459"
"bac_ASV_4591","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium","Mesorhizobium sp. YM1C-6-2","bac","bac_ASV_4591"
"bac_ASV_4594","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Pleomorphomonadaceae",NA,NA,"bac","bac_ASV_4594"
"bac_ASV_4608","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia riboflavina","bac","bac_ASV_4608"
"bac_ASV_4633","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium azooxidifex","bac","bac_ASV_4633"
